service_id,date,exception_type
11985333,20151010,1
11985333,20151017,1
11985333,20151107,1
11985333,20151114,1
11985333,20151121,1
11985333,20151128,1
11985333,20151205,1
11985333,20151212,1
11985333,20151219,1
11976118,20151025,1
11976118,20151101,1
11976118,20151227,1
1985318,20151007,1
1985318,20151008,1
1985318,20151012,1
1985318,20151013,1
1985318,20151014,1
1985318,20151015,1
1985318,20151102,1
1985318,20151103,1
1985318,20151104,1
1985318,20151105,1
1985318,20151109,1
1985318,20151110,1
1985318,20151112,1
1985318,20151116,1
1985318,20151117,1
1985318,20151118,1
1985318,20151119,1
1985318,20151123,1
1985318,20151124,1
1985318,20151125,1
1985318,20151126,1
1985318,20151130,1
1985318,20151201,1
1985318,20151202,1
1985318,20151203,1
1985318,20151207,1
1985318,20151208,1
1985318,20151209,1
1985318,20151210,1
1985318,20151214,1
1985318,20151215,1
1985318,20151216,1
1985318,20151217,1
11976116,20151020,1
11976116,20151021,1
11976116,20151022,1
11976116,20151023,1
11976116,20151027,1
11976116,20151028,1
11976116,20151029,1
11976116,20151030,1
11976116,20151222,1
11976116,20151223,1
11976116,20151224,1
11976116,20151225,1
11976116,20151229,1
11976116,20151230,1
11976116,20151231,1
11976116,20160101,1
1985342,20151011,1
1985342,20151018,1
1985342,20151025,1
1985342,20151101,1
1985342,20151108,1
1985342,20151111,1
1985342,20151115,1
1985342,20151122,1
1985342,20151129,1
1985342,20151206,1
1985342,20151213,1
1985342,20151220,1
1985342,20151225,1
1985342,20151227,1
11985325,20151012,1
11985325,20151019,1
11985325,20151026,1
11985325,20151102,1
11985325,20151109,1
11985325,20151112,1
11985325,20151116,1
11985325,20151123,1
11985325,20151130,1
11985325,20151207,1
11985325,20151214,1
11985325,20151221,1
11985325,20151226,1
11985325,20151228,1
1976113,20151023,1
1976113,20151030,1
1985333,20151009,1
1985333,20151016,1
1985333,20151106,1
1985333,20151113,1
1985333,20151120,1
1985333,20151127,1
1985333,20151204,1
1985333,20151211,1
1985333,20151218,1
1985332,20151010,1
1985332,20151017,1
1985332,20151107,1
1985332,20151114,1
1985332,20151121,1
1985332,20151128,1
1985332,20151205,1
1985332,20151212,1
1985332,20151219,1
1985326,20151007,1
1985326,20151008,1
1985326,20151012,1
1985326,20151013,1
1985326,20151014,1
1985326,20151015,1
1985326,20151102,1
1985326,20151103,1
1985326,20151104,1
1985326,20151105,1
1985326,20151109,1
1985326,20151110,1
1985326,20151112,1
1985326,20151116,1
1985326,20151117,1
1985326,20151118,1
1985326,20151119,1
1985326,20151123,1
1985326,20151124,1
1985326,20151125,1
1985326,20151126,1
1985326,20151130,1
1985326,20151201,1
1985326,20151202,1
1985326,20151203,1
1985326,20151207,1
1985326,20151208,1
1985326,20151209,1
1985326,20151210,1
1985326,20151214,1
1985326,20151215,1
1985326,20151216,1
1985326,20151217,1
11976120,20151024,1
11976120,20151031,1
1976120,20151023,1
1976120,20151030,1
1985325,20151011,1
1985325,20151018,1
1985325,20151025,1
1985325,20151101,1
1985325,20151108,1
1985325,20151111,1
1985325,20151115,1
1985325,20151122,1
1985325,20151129,1
1985325,20151206,1
1985325,20151213,1
1985325,20151220,1
1985325,20151225,1
1985325,20151227,1
11985332,20151011,1
11985332,20151018,1
11985332,20151108,1
11985332,20151115,1
11985332,20151122,1
11985332,20151129,1
11985332,20151206,1
11985332,20151213,1
11985332,20151220,1
1976116,20151019,1
1976116,20151020,1
1976116,20151021,1
1976116,20151022,1
1976116,20151026,1
1976116,20151027,1
1976116,20151028,1
1976116,20151029,1
1976116,20151221,1
1976116,20151222,1
1976116,20151223,1
1976116,20151224,1
1976116,20151228,1
1976116,20151229,1
1976116,20151230,1
1976116,20151231,1
11985326,20151008,1
11985326,20151009,1
11985326,20151013,1
11985326,20151014,1
11985326,20151015,1
11985326,20151016,1
11985326,20151103,1
11985326,20151104,1
11985326,20151105,1
11985326,20151106,1
11985326,20151110,1
11985326,20151111,1
11985326,20151113,1
11985326,20151117,1
11985326,20151118,1
11985326,20151119,1
11985326,20151120,1
11985326,20151124,1
11985326,20151125,1
11985326,20151126,1
11985326,20151127,1
11985326,20151201,1
11985326,20151202,1
11985326,20151203,1
11985326,20151204,1
11985326,20151208,1
11985326,20151209,1
11985326,20151210,1
11985326,20151211,1
11985326,20151215,1
11985326,20151216,1
11985326,20151217,1
11985326,20151218,1
1985321,20151009,1
1985321,20151016,1
1985321,20151106,1
1985321,20151113,1
1985321,20151120,1
1985321,20151127,1
1985321,20151204,1
1985321,20151211,1
1985321,20151218,1
1976118,20151024,1
1976118,20151031,1
1976118,20151226,1
1976111,20151019,1
1976111,20151020,1
1976111,20151021,1
1976111,20151022,1
1976111,20151026,1
1976111,20151027,1
1976111,20151028,1
1976111,20151029,1
1976111,20151221,1
1976111,20151222,1
1976111,20151223,1
1976111,20151224,1
1976111,20151228,1
1976111,20151229,1
1976111,20151230,1
1976111,20151231,1
