service_id,date,exception_type
1985433,20151011,1
1985433,20151018,1
1985433,20151025,1
1985433,20151101,1
1985433,20151108,1
1985433,20151111,1
1985433,20151115,1
1985433,20151122,1
1985433,20151129,1
1985433,20151206,1
1985433,20151213,1
1985433,20151220,1
1985433,20151225,1
1985433,20151227,1
1985432,20151010,1
1985432,20151017,1
1985432,20151024,1
1985432,20151031,1
1985432,20151107,1
1985432,20151114,1
1985432,20151121,1
1985432,20151128,1
1985432,20151205,1
1985432,20151212,1
1985432,20151219,1
1985432,20151226,1
1985431,20151007,1
1985431,20151008,1
1985431,20151009,1
1985431,20151012,1
1985431,20151013,1
1985431,20151014,1
1985431,20151015,1
1985431,20151016,1
1985431,20151019,1
1985431,20151020,1
1985431,20151021,1
1985431,20151022,1
1985431,20151023,1
1985431,20151026,1
1985431,20151027,1
1985431,20151028,1
1985431,20151029,1
1985431,20151030,1
1985431,20151102,1
1985431,20151103,1
1985431,20151104,1
1985431,20151105,1
1985431,20151106,1
1985431,20151109,1
1985431,20151110,1
1985431,20151112,1
1985431,20151113,1
1985431,20151116,1
1985431,20151117,1
1985431,20151118,1
1985431,20151119,1
1985431,20151120,1
1985431,20151123,1
1985431,20151124,1
1985431,20151125,1
1985431,20151126,1
1985431,20151127,1
1985431,20151130,1
1985431,20151201,1
1985431,20151202,1
1985431,20151203,1
1985431,20151204,1
1985431,20151207,1
1985431,20151208,1
1985431,20151209,1
1985431,20151210,1
1985431,20151211,1
1985431,20151214,1
1985431,20151215,1
1985431,20151216,1
1985431,20151217,1
1985431,20151218,1
1985431,20151221,1
1985431,20151222,1
1985431,20151223,1
1985431,20151224,1
1985431,20151228,1
1985431,20151229,1
1985431,20151230,1
1985431,20151231,1
1985430,20151011,1
1985430,20151018,1
1985430,20151025,1
1985430,20151101,1
1985430,20151108,1
1985430,20151111,1
1985430,20151115,1
1985430,20151122,1
1985430,20151129,1
1985430,20151206,1
1985430,20151213,1
1985430,20151220,1
1985430,20151225,1
1985430,20151227,1
