service_id,date,exception_type
2005412,20151011,1
2005412,20151018,1
2005412,20151025,1
2005412,20151101,1
2005412,20151108,1
2005412,20151111,1
2005412,20151115,1
2005412,20151122,1
2005412,20151129,1
2005412,20151206,1
2005412,20151213,1
2005412,20151220,1
2005412,20151225,1
2005412,20151227,1
2005413,20151007,1
2005413,20151008,1
2005413,20151009,1
2005413,20151012,1
2005413,20151013,1
2005413,20151014,1
2005413,20151015,1
2005413,20151016,1
2005413,20151019,1
2005413,20151020,1
2005413,20151021,1
2005413,20151022,1
2005413,20151023,1
2005413,20151026,1
2005413,20151027,1
2005413,20151028,1
2005413,20151029,1
2005413,20151030,1
2005413,20151102,1
2005413,20151103,1
2005413,20151104,1
2005413,20151105,1
2005413,20151106,1
2005413,20151109,1
2005413,20151110,1
2005413,20151112,1
2005413,20151113,1
2005413,20151116,1
2005413,20151117,1
2005413,20151118,1
2005413,20151119,1
2005413,20151120,1
2005413,20151123,1
2005413,20151124,1
2005413,20151125,1
2005413,20151126,1
2005413,20151127,1
2005413,20151130,1
2005413,20151201,1
2005413,20151202,1
2005413,20151203,1
2005413,20151204,1
2005413,20151207,1
2005413,20151208,1
2005413,20151209,1
2005413,20151210,1
2005413,20151211,1
2005413,20151214,1
2005413,20151215,1
2005413,20151216,1
2005413,20151217,1
2005413,20151218,1
2005413,20151221,1
2005413,20151222,1
2005413,20151223,1
2005413,20151224,1
2005413,20151228,1
2005413,20151229,1
2005413,20151230,1
2005413,20151231,1
2005415,20151010,1
2005415,20151017,1
2005415,20151024,1
2005415,20151031,1
2005415,20151107,1
2005415,20151114,1
2005415,20151121,1
2005415,20151128,1
2005415,20151205,1
2005415,20151212,1
2005415,20151219,1
2005415,20151226,1
