service_id,date,exception_type
1936960,20151019,1
1936960,20151020,1
1936960,20151021,1
1936960,20151022,1
1936960,20151023,1
1936960,20151026,1
1936960,20151027,1
1936960,20151028,1
1936960,20151029,1
1936960,20151030,1
1936960,20151221,1
1936960,20151222,1
1936960,20151223,1
1936960,20151224,1
1936960,20151228,1
1936960,20151229,1
1936960,20151230,1
1936960,20151231,1
11936960,20151020,1
11936960,20151021,1
11936960,20151022,1
11936960,20151023,1
11936960,20151024,1
11936960,20151027,1
11936960,20151028,1
11936960,20151029,1
11936960,20151030,1
11936960,20151031,1
11936960,20151222,1
11936960,20151223,1
11936960,20151224,1
11936960,20151225,1
11936960,20151229,1
11936960,20151230,1
11936960,20151231,1
11936960,20160101,1
1936962,20151017,1
1936962,20151024,1
1936962,20151031,1
1936962,20151219,1
1936962,20151226,1
1936961,20151010,1
1936961,20151107,1
1936961,20151114,1
1936961,20151121,1
1936961,20151128,1
1936961,20151205,1
1936961,20151212,1
11936961,20151011,1
11936961,20151108,1
11936961,20151115,1
11936961,20151122,1
11936961,20151129,1
11936961,20151206,1
11936961,20151213,1
11936962,20151018,1
11936962,20151025,1
11936962,20151101,1
11936962,20151220,1
11936962,20151227,1
1936958,20151011,1
1936958,20151018,1
1936958,20151025,1
1936958,20151101,1
1936958,20151108,1
1936958,20151111,1
1936958,20151115,1
1936958,20151122,1
1936958,20151129,1
1936958,20151206,1
1936958,20151213,1
1936958,20151220,1
1936958,20151225,1
1936958,20151227,1
1936959,20151007,1
1936959,20151008,1
1936959,20151009,1
1936959,20151012,1
1936959,20151013,1
1936959,20151014,1
1936959,20151015,1
1936959,20151016,1
1936959,20151102,1
1936959,20151103,1
1936959,20151104,1
1936959,20151105,1
1936959,20151106,1
1936959,20151109,1
1936959,20151110,1
1936959,20151112,1
1936959,20151113,1
1936959,20151116,1
1936959,20151117,1
1936959,20151118,1
1936959,20151119,1
1936959,20151120,1
1936959,20151123,1
1936959,20151124,1
1936959,20151125,1
1936959,20151126,1
1936959,20151127,1
1936959,20151130,1
1936959,20151201,1
1936959,20151202,1
1936959,20151203,1
1936959,20151204,1
1936959,20151207,1
1936959,20151208,1
1936959,20151209,1
1936959,20151210,1
1936959,20151211,1
1936959,20151214,1
1936959,20151215,1
1936959,20151216,1
1936959,20151217,1
1936959,20151218,1
11936959,20151008,1
11936959,20151009,1
11936959,20151010,1
11936959,20151013,1
11936959,20151014,1
11936959,20151015,1
11936959,20151016,1
11936959,20151017,1
11936959,20151103,1
11936959,20151104,1
11936959,20151105,1
11936959,20151106,1
11936959,20151107,1
11936959,20151110,1
11936959,20151111,1
11936959,20151113,1
11936959,20151114,1
11936959,20151117,1
11936959,20151118,1
11936959,20151119,1
11936959,20151120,1
11936959,20151121,1
11936959,20151124,1
11936959,20151125,1
11936959,20151126,1
11936959,20151127,1
11936959,20151128,1
11936959,20151201,1
11936959,20151202,1
11936959,20151203,1
11936959,20151204,1
11936959,20151205,1
11936959,20151208,1
11936959,20151209,1
11936959,20151210,1
11936959,20151211,1
11936959,20151212,1
11936959,20151215,1
11936959,20151216,1
11936959,20151217,1
11936959,20151218,1
11936959,20151219,1
11936958,20151012,1
11936958,20151019,1
11936958,20151026,1
11936958,20151102,1
11936958,20151109,1
11936958,20151112,1
11936958,20151116,1
11936958,20151123,1
11936958,20151130,1
11936958,20151207,1
11936958,20151214,1
11936958,20151221,1
11936958,20151226,1
11936958,20151228,1
