service_id,date,exception_type
1994641,20151010,1
1994641,20151107,1
1994641,20151114,1
1994641,20151121,1
1994641,20151128,1
1994641,20151205,1
1994641,20151212,1
1994640,20151007,1
1994640,20151008,1
1994640,20151009,1
1994640,20151013,1
1994640,20151014,1
1994640,20151015,1
1994640,20151016,1
1994640,20151103,1
1994640,20151104,1
1994640,20151105,1
1994640,20151106,1
1994640,20151110,1
1994640,20151112,1
1994640,20151113,1
1994640,20151117,1
1994640,20151118,1
1994640,20151119,1
1994640,20151120,1
1994640,20151124,1
1994640,20151125,1
1994640,20151126,1
1994640,20151127,1
1994640,20151201,1
1994640,20151202,1
1994640,20151203,1
1994640,20151204,1
1994640,20151208,1
1994640,20151209,1
1994640,20151210,1
1994640,20151211,1
1994640,20151215,1
1994640,20151216,1
1994640,20151217,1
1994640,20151218,1
1994637,20151011,1
1994637,20151108,1
1994637,20151111,1
1994637,20151115,1
1994637,20151122,1
1994637,20151129,1
1994637,20151206,1
1994637,20151213,1
11994639,20151013,1
11994639,20151103,1
11994639,20151110,1
11994639,20151117,1
11994639,20151124,1
11994639,20151201,1
11994639,20151208,1
11994639,20151215,1
11994638,20151229,1
11994638,20151230,1
11994638,20151231,1
11994638,20160101,1
1994638,20151228,1
1994638,20151229,1
1994638,20151230,1
1994638,20151231,1
1994639,20151012,1
1994639,20151102,1
1994639,20151109,1
1994639,20151116,1
1994639,20151123,1
1994639,20151130,1
1994639,20151207,1
1994639,20151214,1
11994637,20151012,1
11994637,20151109,1
11994637,20151112,1
11994637,20151116,1
11994637,20151123,1
11994637,20151130,1
11994637,20151207,1
11994637,20151214,1
1936036,20151017,1
1936036,20151024,1
1936036,20151031,1
1936036,20151219,1
1936036,20151226,1
11936032,20151020,1
11936032,20151021,1
11936032,20151022,1
11936032,20151023,1
11936032,20151024,1
11936032,20151027,1
11936032,20151028,1
11936032,20151029,1
11936032,20151030,1
11936032,20151031,1
11936032,20151222,1
11936032,20151223,1
11936032,20151224,1
11936032,20151225,1
11994640,20151008,1
11994640,20151009,1
11994640,20151010,1
11994640,20151014,1
11994640,20151015,1
11994640,20151016,1
11994640,20151017,1
11994640,20151104,1
11994640,20151105,1
11994640,20151106,1
11994640,20151107,1
11994640,20151111,1
11994640,20151113,1
11994640,20151114,1
11994640,20151118,1
11994640,20151119,1
11994640,20151120,1
11994640,20151121,1
11994640,20151125,1
11994640,20151126,1
11994640,20151127,1
11994640,20151128,1
11994640,20151202,1
11994640,20151203,1
11994640,20151204,1
11994640,20151205,1
11994640,20151209,1
11994640,20151210,1
11994640,20151211,1
11994640,20151212,1
11994640,20151216,1
11994640,20151217,1
11994640,20151218,1
11994640,20151219,1
11994641,20151011,1
11994641,20151108,1
11994641,20151115,1
11994641,20151122,1
11994641,20151129,1
11994641,20151206,1
11994641,20151213,1
11936031,20151019,1
11936031,20151026,1
11936031,20151102,1
11936031,20151221,1
11936031,20151226,1
11936031,20151228,1
1936031,20151018,1
1936031,20151025,1
1936031,20151101,1
1936031,20151220,1
1936031,20151225,1
1936031,20151227,1
1936032,20151019,1
1936032,20151020,1
1936032,20151021,1
1936032,20151022,1
1936032,20151023,1
1936032,20151026,1
1936032,20151027,1
1936032,20151028,1
1936032,20151029,1
1936032,20151030,1
1936032,20151221,1
1936032,20151222,1
1936032,20151223,1
1936032,20151224,1
11936036,20151018,1
11936036,20151025,1
11936036,20151101,1
11936036,20151220,1
11936036,20151227,1
