service_id,date,exception_type
11876885,20151012,1
11876885,20151109,1
11876885,20151112,1
11876885,20151116,1
11876885,20151123,1
11876885,20151130,1
11876885,20151207,1
11876885,20151214,1
11876886,20151019,1
11876886,20151026,1
11876886,20151102,1
11876886,20151221,1
11876886,20151226,1
11876886,20151228,1
11876889,20151020,1
11876889,20151021,1
11876889,20151022,1
11876889,20151023,1
11876889,20151024,1
11876889,20151027,1
11876889,20151028,1
11876889,20151029,1
11876889,20151030,1
11876889,20151031,1
11876889,20151222,1
11876889,20151223,1
11876889,20151224,1
11876889,20151225,1
11876889,20151229,1
11876889,20151230,1
11876889,20151231,1
11876889,20160101,1
11876895,20151025,1
11876895,20151101,1
11876895,20151227,1
1876886,20151018,1
1876886,20151025,1
1876886,20151101,1
1876886,20151220,1
1876886,20151225,1
1876886,20151227,1
1876889,20151019,1
1876889,20151020,1
1876889,20151021,1
1876889,20151022,1
1876889,20151023,1
1876889,20151026,1
1876889,20151027,1
1876889,20151028,1
1876889,20151029,1
1876889,20151030,1
1876889,20151221,1
1876889,20151222,1
1876889,20151223,1
1876889,20151224,1
1876889,20151228,1
1876889,20151229,1
1876889,20151230,1
1876889,20151231,1
1876885,20151011,1
1876885,20151108,1
1876885,20151111,1
1876885,20151115,1
1876885,20151122,1
1876885,20151129,1
1876885,20151206,1
1876885,20151213,1
1876892,20151012,1
1876892,20151102,1
1876892,20151109,1
1876892,20151116,1
1876892,20151123,1
1876892,20151130,1
1876892,20151207,1
1876892,20151214,1
1876893,20151007,1
1876893,20151008,1
1876893,20151009,1
1876893,20151013,1
1876893,20151014,1
1876893,20151015,1
1876893,20151016,1
1876893,20151103,1
1876893,20151104,1
1876893,20151105,1
1876893,20151106,1
1876893,20151110,1
1876893,20151112,1
1876893,20151113,1
1876893,20151117,1
1876893,20151118,1
1876893,20151119,1
1876893,20151120,1
1876893,20151124,1
1876893,20151125,1
1876893,20151126,1
1876893,20151127,1
1876893,20151201,1
1876893,20151202,1
1876893,20151203,1
1876893,20151204,1
1876893,20151208,1
1876893,20151209,1
1876893,20151210,1
1876893,20151211,1
1876893,20151215,1
1876893,20151216,1
1876893,20151217,1
1876893,20151218,1
1876894,20151010,1
1876894,20151017,1
1876894,20151107,1
1876894,20151114,1
1876894,20151121,1
1876894,20151128,1
1876894,20151205,1
1876894,20151212,1
1876894,20151219,1
1876895,20151024,1
1876895,20151031,1
1876895,20151226,1
11876893,20151008,1
11876893,20151009,1
11876893,20151010,1
11876893,20151014,1
11876893,20151015,1
11876893,20151016,1
11876893,20151017,1
11876893,20151104,1
11876893,20151105,1
11876893,20151106,1
11876893,20151107,1
11876893,20151111,1
11876893,20151113,1
11876893,20151114,1
11876893,20151118,1
11876893,20151119,1
11876893,20151120,1
11876893,20151121,1
11876893,20151125,1
11876893,20151126,1
11876893,20151127,1
11876893,20151128,1
11876893,20151202,1
11876893,20151203,1
11876893,20151204,1
11876893,20151205,1
11876893,20151209,1
11876893,20151210,1
11876893,20151211,1
11876893,20151212,1
11876893,20151216,1
11876893,20151217,1
11876893,20151218,1
11876893,20151219,1
11876894,20151011,1
11876894,20151018,1
11876894,20151108,1
11876894,20151115,1
11876894,20151122,1
11876894,20151129,1
11876894,20151206,1
11876894,20151213,1
11876894,20151220,1
11876892,20151013,1
11876892,20151103,1
11876892,20151110,1
11876892,20151117,1
11876892,20151124,1
11876892,20151201,1
11876892,20151208,1
11876892,20151215,1
