service_id,date,exception_type
1925649,20151201,1
1925649,20151202,1
1925649,20151203,1
1925649,20151204,1
1925649,20151207,1
1925649,20151208,1
1925649,20151209,1
1925649,20151210,1
1925649,20151211,1
1925649,20151214,1
1925649,20151215,1
1925649,20151216,1
1925649,20151217,1
1925649,20151218,1
1925581,20151010,1
1925581,20151017,1
1925581,20151107,1
1925581,20151114,1
1925581,20151121,1
1925581,20151128,1
1925581,20151205,1
1925581,20151212,1
1925581,20151219,1
1925627,20151024,1
1925627,20151031,1
1925627,20151226,1
1925582,20151024,1
1925582,20151031,1
1925582,20151226,1
1925626,20151010,1
1925626,20151017,1
1925626,20151107,1
1925626,20151114,1
1925626,20151121,1
1925626,20151128,1
1925626,20151205,1
1925626,20151212,1
1925626,20151219,1
1925663,20151019,1
1925663,20151020,1
1925663,20151021,1
1925663,20151022,1
1925663,20151023,1
1925663,20151026,1
1925663,20151027,1
1925663,20151028,1
1925663,20151029,1
1925663,20151030,1
1925663,20151221,1
1925663,20151222,1
1925663,20151223,1
1925663,20151224,1
1925663,20151228,1
1925663,20151229,1
1925663,20151230,1
1925663,20151231,1
1925664,20151010,1
1925664,20151017,1
1925664,20151107,1
1925664,20151114,1
1925664,20151121,1
1925664,20151128,1
1925664,20151205,1
1925664,20151212,1
1925664,20151219,1
1925665,20151024,1
1925665,20151031,1
1925665,20151226,1
1925625,20151019,1
1925625,20151020,1
1925625,20151021,1
1925625,20151022,1
1925625,20151023,1
1925625,20151026,1
1925625,20151027,1
1925625,20151028,1
1925625,20151029,1
1925625,20151030,1
1925625,20151221,1
1925625,20151222,1
1925625,20151223,1
1925625,20151224,1
1925625,20151228,1
1925625,20151229,1
1925625,20151230,1
1925625,20151231,1
1925660,20151011,1
1925660,20151018,1
1925660,20151025,1
1925660,20151101,1
1925660,20151108,1
1925660,20151111,1
1925660,20151115,1
1925660,20151122,1
1925660,20151129,1
1925660,20151206,1
1925660,20151213,1
1925660,20151220,1
1925660,20151225,1
1925660,20151227,1
1925624,20151007,1
1925624,20151008,1
1925624,20151009,1
1925624,20151012,1
1925624,20151013,1
1925624,20151014,1
1925624,20151015,1
1925624,20151016,1
1925624,20151102,1
1925624,20151103,1
1925624,20151104,1
1925624,20151105,1
1925624,20151106,1
1925624,20151109,1
1925624,20151110,1
1925624,20151112,1
1925624,20151113,1
1925624,20151116,1
1925624,20151117,1
1925624,20151118,1
1925624,20151119,1
1925624,20151120,1
1925624,20151123,1
1925624,20151124,1
1925624,20151125,1
1925624,20151126,1
1925624,20151127,1
1925624,20151130,1
1925624,20151201,1
1925624,20151202,1
1925624,20151203,1
1925624,20151204,1
1925624,20151207,1
1925624,20151208,1
1925624,20151209,1
1925624,20151210,1
1925624,20151211,1
1925624,20151214,1
1925624,20151215,1
1925624,20151216,1
1925624,20151217,1
1925624,20151218,1
1925661,20151007,1
1925661,20151008,1
1925661,20151009,1
1925661,20151012,1
1925661,20151013,1
1925661,20151014,1
1925661,20151015,1
1925661,20151016,1
1925661,20151102,1
1925661,20151103,1
1925661,20151104,1
1925661,20151105,1
1925661,20151106,1
1925661,20151109,1
1925661,20151110,1
1925661,20151112,1
1925661,20151113,1
1925661,20151116,1
1925661,20151117,1
1925661,20151118,1
1925661,20151119,1
1925661,20151120,1
1925661,20151123,1
1925661,20151124,1
1925661,20151125,1
1925661,20151126,1
1925661,20151127,1
1925661,20151130,1
1925661,20151201,1
1925661,20151202,1
1925661,20151203,1
1925661,20151204,1
1925661,20151207,1
1925661,20151208,1
1925661,20151209,1
1925661,20151210,1
1925661,20151211,1
1925661,20151214,1
1925661,20151215,1
1925661,20151216,1
1925661,20151217,1
1925661,20151218,1
