service_id,date,exception_type
1936654,20151011,1
1936654,20151018,1
1936654,20151025,1
1936654,20151101,1
1936654,20151108,1
1936654,20151111,1
1936654,20151115,1
1936654,20151122,1
1936658,20151024,1
1936658,20151031,1
1936657,20151010,1
1936657,20151017,1
1936657,20151107,1
1936657,20151114,1
1936657,20151121,1
1936657,20151128,1
1936656,20151019,1
1936656,20151020,1
1936656,20151021,1
1936656,20151022,1
1936656,20151023,1
1936656,20151026,1
1936656,20151027,1
1936656,20151028,1
1936656,20151029,1
1936656,20151030,1
1936655,20151007,1
1936655,20151008,1
1936655,20151009,1
1936655,20151012,1
1936655,20151013,1
1936655,20151014,1
1936655,20151015,1
1936655,20151016,1
1936655,20151102,1
1936655,20151103,1
1936655,20151104,1
1936655,20151105,1
1936655,20151106,1
1936655,20151109,1
1936655,20151110,1
1936655,20151112,1
1936655,20151113,1
1936655,20151116,1
1936655,20151117,1
1936655,20151118,1
1936655,20151119,1
1936655,20151120,1
1936655,20151123,1
1936655,20151124,1
1936655,20151125,1
1936655,20151126,1
1936655,20151127,1
