service_id,date,exception_type
1994931,20151007,1
1994931,20151008,1
1994931,20151009,1
1994931,20151013,1
1994931,20151014,1
1994931,20151015,1
1994931,20151016,1
1994931,20151103,1
1994931,20151104,1
1994931,20151105,1
1994931,20151106,1
1994931,20151110,1
1994931,20151112,1
1994931,20151113,1
1994931,20151117,1
1994931,20151118,1
1994931,20151119,1
1994931,20151120,1
1994931,20151124,1
1994931,20151125,1
1994931,20151126,1
1994931,20151127,1
1994931,20151201,1
1994931,20151202,1
1994931,20151203,1
1994931,20151204,1
1994931,20151208,1
1994931,20151209,1
1994931,20151210,1
1994931,20151211,1
1994931,20151215,1
1994931,20151216,1
1994931,20151217,1
1994931,20151218,1
1994930,20151228,1
1994933,20151010,1
1994933,20151107,1
1994933,20151114,1
1994933,20151121,1
1994933,20151128,1
1994933,20151205,1
1994933,20151212,1
1994932,20151229,1
1994932,20151230,1
1994932,20151231,1
1936055,20151019,1
1936055,20151026,1
1936055,20151221,1
1936057,20151020,1
1936057,20151021,1
1936057,20151022,1
1936057,20151023,1
1936057,20151027,1
1936057,20151028,1
1936057,20151029,1
1936057,20151030,1
1936057,20151222,1
1936057,20151223,1
1936057,20151224,1
11936060,20151018,1
11936060,20151025,1
11936060,20151101,1
11936060,20151220,1
11936060,20151227,1
11936055,20151020,1
11936055,20151027,1
11936055,20151222,1
1936060,20151017,1
1936060,20151024,1
1936060,20151031,1
1936060,20151219,1
1936060,20151226,1
1994928,20151011,1
1994928,20151018,1
1994928,20151025,1
1994928,20151101,1
1994928,20151108,1
1994928,20151111,1
1994928,20151115,1
1994928,20151122,1
1994928,20151129,1
1994928,20151206,1
1994928,20151213,1
1994928,20151220,1
1994928,20151225,1
1994928,20151227,1
11994930,20151229,1
11994931,20151008,1
11994931,20151009,1
11994931,20151010,1
11994931,20151014,1
11994931,20151015,1
11994931,20151016,1
11994931,20151017,1
11994931,20151104,1
11994931,20151105,1
11994931,20151106,1
11994931,20151107,1
11994931,20151111,1
11994931,20151113,1
11994931,20151114,1
11994931,20151118,1
11994931,20151119,1
11994931,20151120,1
11994931,20151121,1
11994931,20151125,1
11994931,20151126,1
11994931,20151127,1
11994931,20151128,1
11994931,20151202,1
11994931,20151203,1
11994931,20151204,1
11994931,20151205,1
11994931,20151209,1
11994931,20151210,1
11994931,20151211,1
11994931,20151212,1
11994931,20151216,1
11994931,20151217,1
11994931,20151218,1
11994931,20151219,1
1994929,20151012,1
1994929,20151102,1
1994929,20151109,1
1994929,20151116,1
1994929,20151123,1
1994929,20151130,1
1994929,20151207,1
1994929,20151214,1
11994932,20151230,1
11994932,20151231,1
11994932,20160101,1
11994933,20151011,1
11994933,20151108,1
11994933,20151115,1
11994933,20151122,1
11994933,20151129,1
11994933,20151206,1
11994933,20151213,1
11994928,20151012,1
11994928,20151019,1
11994928,20151026,1
11994928,20151102,1
11994928,20151109,1
11994928,20151112,1
11994928,20151116,1
11994928,20151123,1
11994928,20151130,1
11994928,20151207,1
11994928,20151214,1
11994928,20151221,1
11994928,20151226,1
11994928,20151228,1
11994929,20151013,1
11994929,20151103,1
11994929,20151110,1
11994929,20151117,1
11994929,20151124,1
11994929,20151201,1
11994929,20151208,1
11994929,20151215,1
11936057,20151021,1
11936057,20151022,1
11936057,20151023,1
11936057,20151024,1
11936057,20151028,1
11936057,20151029,1
11936057,20151030,1
11936057,20151031,1
11936057,20151223,1
11936057,20151224,1
11936057,20151225,1
