service_id,date,exception_type
11936672,20151011,1
11936672,20151018,1
11936672,20151108,1
11936672,20151115,1
11936672,20151122,1
11936672,20151129,1
1936672,20151010,1
1936672,20151017,1
1936672,20151107,1
1936672,20151114,1
1936672,20151121,1
1936672,20151128,1
11936673,20151025,1
11936673,20151101,1
1936671,20151007,1
1936671,20151008,1
1936671,20151009,1
1936671,20151013,1
1936671,20151014,1
1936671,20151015,1
1936671,20151016,1
1936671,20151103,1
1936671,20151104,1
1936671,20151105,1
1936671,20151106,1
1936671,20151110,1
1936671,20151112,1
1936671,20151113,1
1936671,20151117,1
1936671,20151118,1
1936671,20151119,1
1936671,20151120,1
1936671,20151124,1
1936671,20151125,1
1936671,20151126,1
1936671,20151127,1
1936670,20151012,1
1936670,20151102,1
1936670,20151109,1
1936670,20151116,1
1936670,20151123,1
11936668,20151012,1
11936668,20151019,1
11936668,20151026,1
11936668,20151102,1
11936668,20151109,1
11936668,20151112,1
11936668,20151116,1
11936668,20151123,1
1936673,20151024,1
1936673,20151031,1
1936669,20151019,1
1936669,20151020,1
1936669,20151021,1
1936669,20151022,1
1936669,20151023,1
1936669,20151026,1
1936669,20151027,1
1936669,20151028,1
1936669,20151029,1
1936669,20151030,1
11936669,20151020,1
11936669,20151021,1
11936669,20151022,1
11936669,20151023,1
11936669,20151024,1
11936669,20151027,1
11936669,20151028,1
11936669,20151029,1
11936669,20151030,1
11936669,20151031,1
1936668,20151011,1
1936668,20151018,1
1936668,20151025,1
1936668,20151101,1
1936668,20151108,1
1936668,20151111,1
1936668,20151115,1
1936668,20151122,1
11936670,20151013,1
11936670,20151103,1
11936670,20151110,1
11936670,20151117,1
11936670,20151124,1
11936671,20151008,1
11936671,20151009,1
11936671,20151010,1
11936671,20151014,1
11936671,20151015,1
11936671,20151016,1
11936671,20151017,1
11936671,20151104,1
11936671,20151105,1
11936671,20151106,1
11936671,20151107,1
11936671,20151111,1
11936671,20151113,1
11936671,20151114,1
11936671,20151118,1
11936671,20151119,1
11936671,20151120,1
11936671,20151121,1
11936671,20151125,1
11936671,20151126,1
11936671,20151127,1
11936671,20151128,1
