service_id,date,exception_type
11998494,20151011,1
11998494,20151018,1
11998494,20151108,1
11998494,20151115,1
11998494,20151122,1
11998494,20151129,1
11998494,20151206,1
11998494,20151213,1
11998494,20151220,1
11998493,20151008,1
11998493,20151009,1
11998493,20151010,1
11998493,20151013,1
11998493,20151014,1
11998493,20151015,1
11998493,20151016,1
11998493,20151017,1
11998493,20151103,1
11998493,20151104,1
11998493,20151105,1
11998493,20151106,1
11998493,20151107,1
11998493,20151110,1
11998493,20151111,1
11998493,20151113,1
11998493,20151114,1
11998493,20151117,1
11998493,20151118,1
11998493,20151119,1
11998493,20151120,1
11998493,20151121,1
11998493,20151124,1
11998493,20151125,1
11998493,20151126,1
11998493,20151127,1
11998493,20151128,1
11998493,20151201,1
11998493,20151202,1
11998493,20151203,1
11998493,20151204,1
11998493,20151205,1
11998493,20151208,1
11998493,20151209,1
11998493,20151210,1
11998493,20151211,1
11998493,20151212,1
11998493,20151215,1
11998493,20151216,1
11998493,20151217,1
11998493,20151218,1
11998493,20151219,1
11998492,20151012,1
11998492,20151019,1
11998492,20151026,1
11998492,20151102,1
11998492,20151109,1
11998492,20151112,1
11998492,20151116,1
11998492,20151123,1
11998492,20151130,1
11998492,20151207,1
11998492,20151214,1
11998492,20151221,1
11998492,20151226,1
11998492,20151228,1
1998489,20151011,1
1998489,20151018,1
1998489,20151025,1
1998489,20151101,1
1998489,20151108,1
1998489,20151111,1
1998489,20151115,1
1998489,20151122,1
1998489,20151129,1
1998489,20151206,1
1998489,20151213,1
1998489,20151220,1
1998489,20151225,1
1998489,20151227,1
1998494,20151010,1
1998494,20151017,1
1998494,20151107,1
1998494,20151114,1
1998494,20151121,1
1998494,20151128,1
1998494,20151205,1
1998494,20151212,1
1998494,20151219,1
1998493,20151007,1
1998493,20151008,1
1998493,20151009,1
1998493,20151012,1
1998493,20151013,1
1998493,20151014,1
1998493,20151015,1
1998493,20151016,1
1998493,20151102,1
1998493,20151103,1
1998493,20151104,1
1998493,20151105,1
1998493,20151106,1
1998493,20151109,1
1998493,20151110,1
1998493,20151112,1
1998493,20151113,1
1998493,20151116,1
1998493,20151117,1
1998493,20151118,1
1998493,20151119,1
1998493,20151120,1
1998493,20151123,1
1998493,20151124,1
1998493,20151125,1
1998493,20151126,1
1998493,20151127,1
1998493,20151130,1
1998493,20151201,1
1998493,20151202,1
1998493,20151203,1
1998493,20151204,1
1998493,20151207,1
1998493,20151208,1
1998493,20151209,1
1998493,20151210,1
1998493,20151211,1
1998493,20151214,1
1998493,20151215,1
1998493,20151216,1
1998493,20151217,1
1998493,20151218,1
11998491,20151011,1
11998491,20151018,1
11998491,20151108,1
11998491,20151115,1
11998491,20151122,1
11998491,20151129,1
11998491,20151206,1
11998491,20151213,1
11998491,20151220,1
1998492,20151011,1
1998492,20151018,1
1998492,20151025,1
1998492,20151101,1
1998492,20151108,1
1998492,20151111,1
1998492,20151115,1
1998492,20151122,1
1998492,20151129,1
1998492,20151206,1
1998492,20151213,1
1998492,20151220,1
1998492,20151225,1
1998492,20151227,1
11998490,20151008,1
11998490,20151009,1
11998490,20151010,1
11998490,20151013,1
11998490,20151014,1
11998490,20151015,1
11998490,20151016,1
11998490,20151017,1
11998490,20151103,1
11998490,20151104,1
11998490,20151105,1
11998490,20151106,1
11998490,20151107,1
11998490,20151110,1
11998490,20151111,1
11998490,20151113,1
11998490,20151114,1
11998490,20151117,1
11998490,20151118,1
11998490,20151119,1
11998490,20151120,1
11998490,20151121,1
11998490,20151124,1
11998490,20151125,1
11998490,20151126,1
11998490,20151127,1
11998490,20151128,1
11998490,20151201,1
11998490,20151202,1
11998490,20151203,1
11998490,20151204,1
11998490,20151205,1
11998490,20151208,1
11998490,20151209,1
11998490,20151210,1
11998490,20151211,1
11998490,20151212,1
11998490,20151215,1
11998490,20151216,1
11998490,20151217,1
11998490,20151218,1
11998490,20151219,1
1998491,20151010,1
1998491,20151017,1
1998491,20151107,1
1998491,20151114,1
1998491,20151121,1
1998491,20151128,1
1998491,20151205,1
1998491,20151212,1
1998491,20151219,1
1998490,20151007,1
1998490,20151008,1
1998490,20151009,1
1998490,20151012,1
1998490,20151013,1
1998490,20151014,1
1998490,20151015,1
1998490,20151016,1
1998490,20151102,1
1998490,20151103,1
1998490,20151104,1
1998490,20151105,1
1998490,20151106,1
1998490,20151109,1
1998490,20151110,1
1998490,20151112,1
1998490,20151113,1
1998490,20151116,1
1998490,20151117,1
1998490,20151118,1
1998490,20151119,1
1998490,20151120,1
1998490,20151123,1
1998490,20151124,1
1998490,20151125,1
1998490,20151126,1
1998490,20151127,1
1998490,20151130,1
1998490,20151201,1
1998490,20151202,1
1998490,20151203,1
1998490,20151204,1
1998490,20151207,1
1998490,20151208,1
1998490,20151209,1
1998490,20151210,1
1998490,20151211,1
1998490,20151214,1
1998490,20151215,1
1998490,20151216,1
1998490,20151217,1
1998490,20151218,1
11976276,20151025,1
11976276,20151101,1
11976276,20151227,1
11976274,20151020,1
11976274,20151021,1
11976274,20151022,1
11976274,20151023,1
11976274,20151024,1
11976274,20151027,1
11976274,20151028,1
11976274,20151029,1
11976274,20151030,1
11976274,20151031,1
11976274,20151222,1
11976274,20151223,1
11976274,20151224,1
11976274,20151225,1
11976274,20151229,1
11976274,20151230,1
11976274,20151231,1
11976274,20160101,1
11976272,20151025,1
11976272,20151101,1
11976272,20151227,1
