service_id,date,exception_type
1944853,20151007,1
1944853,20151008,1
1944853,20151009,1
1944853,20151012,1
1944853,20151013,1
1944853,20151014,1
1944853,20151015,1
1944853,20151016,1
1944853,20151019,1
1944853,20151020,1
1944853,20151021,1
1944853,20151022,1
1944853,20151023,1
1944853,20151026,1
1944853,20151027,1
1944853,20151028,1
1944853,20151029,1
1944853,20151030,1
1944853,20151102,1
1944853,20151103,1
1944853,20151104,1
1944853,20151105,1
1944853,20151106,1
1944853,20151109,1
1944853,20151110,1
1944853,20151112,1
1944853,20151113,1
1944853,20151116,1
1944853,20151117,1
1944853,20151118,1
1944853,20151119,1
1944853,20151120,1
1944853,20151123,1
1944853,20151124,1
1944853,20151125,1
1944853,20151126,1
1944853,20151127,1
1944853,20151130,1
1944853,20151201,1
1944853,20151202,1
1944853,20151203,1
1944853,20151204,1
1944853,20151207,1
1944853,20151208,1
1944853,20151209,1
1944853,20151210,1
1944853,20151211,1
1944853,20151214,1
1944853,20151215,1
1944853,20151216,1
1944853,20151217,1
1944853,20151218,1
1944853,20151221,1
1944853,20151222,1
1944853,20151223,1
1944853,20151224,1
1944853,20151228,1
1944853,20151229,1
1944853,20151230,1
1944853,20151231,1
1944852,20151010,1
1944852,20151017,1
1944852,20151024,1
1944852,20151031,1
1944852,20151107,1
1944852,20151114,1
1944852,20151121,1
1944852,20151128,1
1944852,20151205,1
1944852,20151212,1
1944852,20151219,1
1944852,20151226,1
1944851,20151007,1
1944851,20151008,1
1944851,20151009,1
1944851,20151012,1
1944851,20151013,1
1944851,20151014,1
1944851,20151015,1
1944851,20151016,1
1944851,20151019,1
1944851,20151020,1
1944851,20151021,1
1944851,20151022,1
1944851,20151023,1
1944851,20151026,1
1944851,20151027,1
1944851,20151028,1
1944851,20151029,1
1944851,20151030,1
1944851,20151102,1
1944851,20151103,1
1944851,20151104,1
1944851,20151105,1
1944851,20151106,1
1944851,20151109,1
1944851,20151110,1
1944851,20151112,1
1944851,20151113,1
1944851,20151116,1
1944851,20151117,1
1944851,20151118,1
1944851,20151119,1
1944851,20151120,1
1944851,20151123,1
1944851,20151124,1
1944851,20151125,1
1944851,20151126,1
1944851,20151127,1
1944851,20151130,1
1944851,20151201,1
1944851,20151202,1
1944851,20151203,1
1944851,20151204,1
1944851,20151207,1
1944851,20151208,1
1944851,20151209,1
1944851,20151210,1
1944851,20151211,1
1944851,20151214,1
1944851,20151215,1
1944851,20151216,1
1944851,20151217,1
1944851,20151218,1
1944851,20151221,1
1944851,20151222,1
1944851,20151223,1
1944851,20151224,1
1944851,20151228,1
1944851,20151229,1
1944851,20151230,1
1944851,20151231,1
