service_id,date,exception_type
11984178,20151011,1
11984178,20151012,1
11984178,20151018,1
11984178,20151019,1
11984178,20151025,1
11984178,20151026,1
11984178,20151101,1
11984178,20151102,1
1984177,20151007,1
1984177,20151008,1
1984177,20151009,1
1984177,20151012,1
1984177,20151013,1
1984177,20151014,1
1984177,20151015,1
1984177,20151016,1
1984177,20151019,1
1984177,20151020,1
1984177,20151021,1
1984177,20151022,1
1984177,20151023,1
1984177,20151026,1
1984177,20151027,1
1984177,20151028,1
1984177,20151029,1
1984177,20151030,1
1984178,20151010,1
1984178,20151011,1
1984178,20151017,1
1984178,20151018,1
1984178,20151024,1
1984178,20151025,1
1984178,20151031,1
1984178,20151101,1
