service_id,date,exception_type
1936774,20151230,1
1936774,20151231,1
1936772,20151007,1
1936772,20151008,1
1936772,20151009,1
1936772,20151012,1
1936772,20151013,1
1936772,20151014,1
1936772,20151015,1
1936772,20151016,1
1936772,20151019,1
1936772,20151020,1
1936772,20151021,1
1936772,20151022,1
1936772,20151023,1
1936772,20151026,1
1936772,20151027,1
1936772,20151028,1
1936772,20151029,1
1936772,20151030,1
1936772,20151102,1
1936772,20151103,1
1936772,20151104,1
1936772,20151105,1
1936772,20151106,1
1936772,20151109,1
1936772,20151110,1
1936772,20151112,1
1936772,20151113,1
1936772,20151116,1
1936772,20151117,1
1936772,20151118,1
1936772,20151119,1
1936772,20151120,1
1936772,20151123,1
1936772,20151124,1
1936772,20151125,1
1936772,20151126,1
1936772,20151127,1
1936772,20151130,1
1936772,20151201,1
1936772,20151202,1
1936772,20151203,1
1936772,20151204,1
1936772,20151207,1
1936772,20151208,1
1936772,20151209,1
1936772,20151210,1
1936772,20151211,1
1936772,20151214,1
1936772,20151215,1
1936772,20151216,1
1936772,20151217,1
1936772,20151218,1
1936772,20151221,1
1936772,20151222,1
1936772,20151223,1
1936772,20151224,1
1936772,20151228,1
1936772,20151229,1
1936772,20151230,1
1936772,20151231,1
1936773,20151007,1
1936773,20151008,1
1936773,20151009,1
1936773,20151012,1
1936773,20151013,1
1936773,20151014,1
1936773,20151015,1
1936773,20151016,1
1936773,20151019,1
1936773,20151020,1
1936773,20151021,1
1936773,20151022,1
1936773,20151023,1
1936773,20151026,1
1936773,20151027,1
1936773,20151028,1
1936773,20151029,1
1936773,20151030,1
1936773,20151102,1
1936773,20151103,1
1936773,20151104,1
1936773,20151105,1
1936773,20151106,1
1936773,20151109,1
1936773,20151110,1
1936773,20151112,1
1936773,20151113,1
1936773,20151116,1
1936773,20151117,1
1936773,20151118,1
1936773,20151119,1
1936773,20151120,1
1936773,20151123,1
1936773,20151124,1
1936773,20151125,1
1936773,20151126,1
1936773,20151127,1
1936773,20151130,1
1936773,20151201,1
1936773,20151202,1
1936773,20151203,1
1936773,20151204,1
1936773,20151207,1
1936773,20151208,1
1936773,20151209,1
1936773,20151210,1
1936773,20151211,1
1936773,20151214,1
1936773,20151215,1
1936773,20151216,1
1936773,20151217,1
1936773,20151218,1
1936773,20151221,1
1936773,20151222,1
1936773,20151223,1
1936773,20151224,1
1936773,20151228,1
1936773,20151229,1
1936773,20151230,1
1936773,20151231,1
